Number of Decks Shuffled,Highest Number of Matching Cards
2,1
12,0
22,3
32,2
42,3
52,3
62,3
72,3
82,2
92,4
102,2
112,3
122,3
132,2
142,4
152,3
162,3
172,2
182,3
192,3
202,2
212,3
222,3
232,3
242,3
252,4
262,4
272,4
282,4
292,3
302,3
312,3
322,4
332,4
342,3
352,4
362,3
372,3
382,3
392,4
402,5
412,3
422,3
432,5
442,4
452,4
462,4
472,4
482,4
492,4
502,3
512,4
522,3
532,3
542,3
552,3
562,4
572,4
582,4
592,3
602,4
612,4
622,6
632,4
642,4
652,4
662,3
672,5
682,3
692,5
702,4
712,4
722,5
732,4
742,4
752,4
762,4
772,5
782,4
792,4
802,5
812,3
822,4
832,4
842,5
852,5
862,7
872,4
882,4
892,5
902,4
912,4
922,4
932,4
942,4
952,4
962,3
972,5
982,4
992,3
1002,4
1012,3
1022,4
1032,5
1042,3
1052,4
1062,5
1072,5
1082,4
1092,5
1102,5
1112,5
1122,4
1132,3
1142,4
1152,3
1162,4
1172,5
1182,5
1192,4
1202,4
1212,5
1222,4
1232,5
1242,4
1252,4
1262,5
1272,5
1282,5
1292,6
1302,4
1312,4
1322,4
1332,5
1342,4
1352,4
1362,4
1372,4
1382,4
1392,5
1402,5
1412,4
1422,4
1432,5
1442,4
1452,5
1462,5
1472,5
1482,4
1492,4
1502,4
1512,4
1522,5
1532,4
1542,5
1552,4
1562,5
1572,5
1582,3
1592,5
1602,5
1612,4
1622,4
1632,4
1642,4
1652,4
1662,4
1672,3
1682,5
1692,4
1702,4
1712,5
1722,5
1732,4
1742,4
1752,4
1762,5
1772,7
1782,5
1792,4
1802,5
1812,4
1822,4
1832,5
1842,4
1852,4
1862,5
1872,4
1882,5
1892,4
1902,5
1912,5
1922,5
1932,6
1942,4
1952,4
1962,5
1972,4
1982,5
1992,5
2002,4
2012,5
2022,4
2032,5
2042,5
2052,5
2062,3
2072,5
2082,4
2092,4
2102,4
2112,4
2122,5
2132,4
2142,5
2152,5
2162,5
2172,5
2182,4
2192,4
2202,3
2212,6
2222,4
2232,5
2242,5
2252,5
2262,5
2272,4
2282,5
2292,5
2302,4
2312,5
2322,5
2332,5
2342,5
2352,5
2362,4
2372,5
2382,4
2392,6
2402,5
2412,6
2422,4
2432,3
2442,6
2452,4
2462,4
2472,4
2482,4
2492,4
2502,5
2512,4
2522,5
2532,5
2542,6
2552,4
2562,6
2572,4
2582,5
2592,5
2602,4
2612,5
2622,5
2632,5
2642,5
2652,5
2662,5
2672,5
2682,4
2692,5
2702,5
2712,5
2722,5
2732,4
2742,4
2752,5
2762,4
2772,4
2782,5
2792,4
2802,6
2812,4
2822,4
2832,4
2842,4
2852,5
2862,6
2872,4
2882,5
2892,4
2902,5
2912,6
2922,4
2932,4
2942,4
2952,4
2962,4
2972,5
2982,5
2992,7
3002,6
3012,5
3022,6
3032,4
3042,7
3052,5
3062,6
3072,4
3082,4
3092,4
3102,5
3112,4
3122,6
3132,5
3142,6
3152,5
3162,5
3172,7
3182,4
3192,6
3202,7
3212,4
3222,5
3232,5
3242,6
3252,7
3262,5
3272,4
3282,4
3292,5
3302,5
3312,5
3322,5
3332,4
3342,7
3352,6
3362,6
3372,5
3382,4
3392,5
3402,6
3412,4
3422,8
3432,6
3442,5
3452,5
3462,5
3472,4
3482,5
3492,4
3502,5
3512,5
3522,5
3532,6
3542,4
3552,4
3562,5
3572,6
3582,5
3592,5
3602,5
3612,5
3622,5
3632,6
3642,7
3652,4
3662,5
3672,5
3682,5
3692,6
3702,4
3712,5
3722,5
3732,5
3742,5
3752,6
3762,4
3772,4
3782,5
3792,6
3802,5
3812,5
3822,4
3832,5
3842,4
3852,5
3862,5
3872,5
3882,5
3892,5
3902,5
3912,5
3922,5
3932,5
3942,7
3952,5
3962,6
3972,5
3982,5
3992,5
4002,6
4012,5
4022,4
4032,5
4042,6
4052,5
4062,7
4072,5
4082,4
4092,5
4102,5
4112,4
4122,4
4132,5
4142,5
4152,5
4162,5
4172,6
4182,5
4192,5
4202,6
4212,6
4222,5
4232,4
4242,5
4252,5
4262,5
4272,5
4282,5
4292,4
4302,5
4312,4
4322,4
4332,6
4342,4
4352,5
4362,5
4372,4
4382,4
4392,4
4402,4
4412,6
4422,5
4432,5
4442,5
4452,4
4462,6
4472,5
4482,5
4492,5
4502,6
4512,5
4522,7
4532,5
4542,5
4552,5
4562,4
4572,5
4582,5
4592,5
4602,6
4612,5
4622,5
4632,6
4642,5
4652,5
4662,6
4672,7
4682,6
4692,5
4702,6
4712,5
4722,5
4732,4
4742,5
4752,6
4762,5
4772,6
4782,4
4792,5
4802,6
4812,5
4822,5
4832,5
4842,4
4852,5
4862,5
4872,6
4882,5
4892,7
4902,5
4912,5
4922,6
4932,6
4942,5
4952,5
4962,7
4972,5
4982,5
4992,5
5002,5
5012,5
5022,5
5032,4
5042,5
5052,4
5062,4
5072,5
5082,7
5092,6
5102,4
5112,5
5122,8
5132,5
5142,4
5152,4
5162,6
5172,5
5182,6
5192,5
5202,4
5212,5
5222,5
5232,5
5242,5
5252,5
5262,8
5272,5
5282,5
5292,5
5302,5
5312,5
5322,6
5332,6
5342,5
5352,6
5362,5
5372,4
5382,5
5392,6
5402,6
5412,5
5422,5
5432,5
5442,4
5452,7
5462,5
5472,7
5482,4
5492,5
5502,6
5512,5
5522,6
5532,6
5542,5
5552,4
5562,5
5572,6
5582,4
5592,4
5602,6
5612,5
5622,5
5632,5
5642,5
5652,5
5662,6
5672,5
5682,5
5692,5
5702,5
5712,4
5722,5
5732,5
5742,5
5752,4
5762,5
5772,5
5782,5
5792,4
5802,6
5812,5
5822,5
5832,5
5842,5
5852,6
5862,5
5872,5
5882,6
5892,4
5902,5
5912,5
5922,5
5932,5
5942,5
5952,5
5962,5
5972,4
5982,6
5992,4
6002,4
6012,4
6022,5
6032,5
6042,5
6052,5
6062,5
6072,5
6082,5
6092,5
6102,7
6112,4
6122,5
6132,5
6142,6
6152,5
6162,6
6172,5
6182,5
6192,5
6202,5
6212,5
6222,4
6232,6
6242,5
6252,5
6262,5
6272,6
6282,6
6292,5
6302,5
6312,5
6322,5
6332,5
6342,6
6352,5
6362,5
6372,5
6382,5
6392,5
6402,6
6412,5
6422,5
6432,4
6442,5
6452,6
6462,6
6472,4
6482,4
6492,6
6502,5
6512,6
6522,7
6532,5
6542,6
6552,6
6562,6
6572,5
6582,5
6592,5
6602,5
6612,5
6622,6
6632,6
6642,5
6652,5
6662,5
6672,6
6682,6
6692,5
6702,7
6712,5
6722,5
6732,7
6742,5
6752,5
6762,5
6772,6
6782,6
6792,5
6802,5
6812,7
6822,5
6832,5
6842,5
6852,5
6862,5
6872,5
6882,6
6892,5
6902,5
6912,4
6922,4
6932,5
6942,5
6952,6
6962,4
6972,6
6982,5
6992,5
7002,5
7012,6
7022,5
7032,5
7042,7
7052,7
7062,5
7072,6
7082,5
7092,6
7102,6
7112,5
7122,5
7132,5
7142,5
7152,5
7162,5
7172,6
7182,6
7192,5
7202,6
7212,6
7222,4
7232,7
7242,5
7252,4
7262,5
7272,5
7282,6
7292,5
7302,5
7312,5
7322,5
7332,5
7342,4
7352,4
7362,5
7372,5
7382,6
7392,6
7402,5
7412,6
7422,5
7432,5
7442,7
7452,5
7462,4
7472,6
7482,6
7492,5
7502,7
7512,6
7522,4
7532,7
7542,5
7552,5
7562,5
7572,6
7582,6
7592,5
7602,5
7612,5
7622,5
7632,7
7642,6
7652,5
7662,5
7672,5
7682,6
7692,5
7702,5
7712,6
7722,6
7732,5
7742,5
7752,6
7762,7
7772,5
7782,5
7792,4
7802,6
7812,5
7822,6
7832,7
7842,5
7852,6
7862,6
7872,4
7882,5
7892,5
7902,6
7912,5
7922,5
7932,4
7942,5
7952,6
7962,5
7972,5
7982,6
7992,5
8002,5
8012,5
8022,6
8032,5
8042,6
8052,6
8062,5
8072,5
8082,6
8092,5
8102,6
8112,5
8122,5
8132,5
8142,6
8152,7
8162,5
8172,6
8182,5
8192,5
8202,5
8212,6
8222,6
8232,5
8242,6
8252,6
8262,6
8272,6
8282,5
8292,5
8302,6
8312,5
8322,6
8332,5
8342,6
8352,5
8362,5
8372,6
8382,5
8392,5
8402,4
8412,5
8422,6
8432,5
8442,5
8452,5
8462,6
8472,5
8482,5
8492,5
8502,5
8512,6
8522,6
8532,5
8542,5
8552,5
8562,5
8572,6
8582,5
8592,5
8602,5
8612,5
8622,5
8632,5
8642,6
8652,6
8662,5
8672,5
8682,10
8692,6
8702,5
8712,8
8722,5
8732,6
8742,5
8752,5
8762,5
8772,5
8782,6
8792,5
8802,5
8812,5
8822,4
8832,5
8842,5
8852,5
8862,4
8872,5
8882,5
8892,5
8902,5
8912,5
8922,5
8932,5
8942,6
8952,5
8962,4
8972,5
8982,5
8992,5
9002,6
9012,5
9022,5
9032,5
9042,6
9052,5
9062,5
9072,4
9082,5
9092,6
9102,5
9112,6
9122,6
9132,5
9142,5
9152,7
9162,5
9172,5
9182,5
9192,5
9202,6
9212,5
9222,5
9232,6
9242,5
9252,5
9262,6
9272,5
9282,6
9292,6
9302,6
9312,4
9322,5
9332,6
9342,6
9352,5
9362,5
9372,7
9382,6
9392,6
9402,5
9412,5
9422,5
9432,6
9442,6
9452,6
9462,6
9472,5
9482,7
9492,6
9502,6
9512,4
9522,6
9532,5
9542,4
9552,5
9562,6
9572,5
9582,5
9592,6
9602,5
9612,6
9622,5
9632,6
9642,5
9652,5
9662,5
9672,5
9682,5
9692,6
9702,6
9712,6
9722,6
9732,5
9742,5
9752,5
9762,6
9772,7
9782,6
9792,5
9802,6
9812,5
9822,6
9832,6
9842,5
9852,6
9862,5
9872,6
9882,5
9892,6
9902,5
9912,6
9922,5
9932,5
9942,5
9952,5
9962,5
9972,5
9982,5
9992,5
10002,5
10012,5
10022,8
10032,5
10042,5
10052,5
10062,5
10072,5
10082,6
10092,6
10102,5
10112,6
10122,6
10132,5
10142,6
10152,6
10162,6
10172,6
10182,6
10192,6
10202,8
10212,5
10222,5
10232,5
10242,6
10252,7
10262,5
10272,6
10282,5
10292,6
10302,6
10312,5
10322,5
10332,5
10342,5
10352,6
10362,5
10372,4
10382,7
10392,6
10402,5
10412,6
10422,5
10432,5
10442,5
10452,6
10462,6
10472,6
10482,6
10492,6
10502,6
10512,6
10522,6
10532,6
10542,5
10552,6
10562,5
10572,5
10582,5
10592,5
10602,6
10612,5
10622,5
10632,7
10642,6
10652,5
10662,5
10672,5
10682,5
10692,5
10702,6
10712,5
10722,6
10732,5
10742,5
10752,5
10762,6
10772,4
10782,5
10792,5
10802,5
10812,5
10822,6
10832,5
10842,6
10852,5
10862,6
10872,5
10882,5
10892,6
10902,5
10912,6
10922,6
10932,5
10942,6
10952,6
10962,7
10972,5
10982,5
10992,5
11002,6
11012,5
11022,5
11032,7
11042,6
11052,5
11062,5
11072,6
11082,5
11092,6
11102,5
11112,5
11122,5
11132,7
11142,5
11152,6
11162,6
11172,7
11182,5
11192,6
11202,6
11212,6
11222,6
11232,6
11242,6
11252,6
11262,5
11272,6
11282,6
11292,5
11302,5
11312,6
11322,5
11332,4
11342,5
11352,6
11362,6
11372,5
11382,4
11392,5
11402,5
11412,5
11422,5
11432,7
11442,5
11452,5
11462,6
11472,5
11482,5
11492,5
11502,8
11512,4
11522,6
11532,6
11542,5
11552,5
11562,5
11572,7
11582,6
11592,4
11602,6
11612,6
11622,5
11632,6
11642,6
11652,4
11662,8
11672,6
11682,6
11692,6
11702,5
11712,6
11722,5
11732,5
11742,5
11752,6
11762,6
11772,6
11782,7
11792,5
11802,5
11812,7
11822,6
11832,6
11842,5
11852,7
11862,6
11872,5
11882,5
11892,6
11902,5
11912,6
11922,6
11932,5
11942,6
11952,6
11962,5
11972,7
11982,6
11992,6
12002,6
12012,5
12022,5
12032,6
12042,5
12052,7
12062,5
12072,5
12082,6
12092,5
12102,6
12112,6
12122,6
12132,7
12142,5
12152,6
12162,5
12172,5
12182,5
12192,5
12202,7
12212,5
12222,5
12232,5
12242,6
12252,5
12262,5
12272,6
12282,6
12292,5
12302,6
12312,5
12322,5
12332,5
12342,5
12352,5
12362,5
12372,5
12382,5
12392,7
12402,5
12412,6
12422,5
12432,6
12442,6
12452,6
12462,6
12472,5
12482,7
12492,5
12502,6
12512,6
12522,5
12532,6
12542,5
12552,5
12562,6
12572,6
12582,6
12592,7
12602,6
12612,5
12622,5
12632,5
12642,5
12652,5
12662,6
12672,5
12682,5
12692,5
12702,7
12712,5
12722,6
12732,6
12742,6
12752,6
12762,6
12772,4
12782,6
12792,6
12802,6
12812,6
12822,7
12832,6
12842,6
12852,6
12862,5
12872,5
12882,6
12892,5
12902,5
12912,5
12922,6
12932,5
12942,6
12952,6
12962,5
12972,5
12982,7
12992,5
13002,6
13012,5
13022,6
13032,6
13042,5
13052,6
13062,5
13072,6
13082,6
13092,6
13102,6
13112,6
13122,5
13132,5
13142,5
13152,6
13162,5
13172,6
13182,6
13192,5
13202,6
13212,5
13222,6
13232,5
13242,6
13252,6
13262,6
13272,5
13282,6
13292,8
13302,6
13312,5
13322,6
13332,5
13342,5
13352,6
13362,6
13372,6
13382,6
13392,7
13402,5
13412,6
13422,5
13432,6
13442,6
13452,5
13462,7
13472,5
13482,6
13492,5
13502,5
13512,8
13522,5
13532,5
13542,5
13552,6
13562,6
13572,5
13582,6
13592,5
13602,5
13612,9
13622,6
13632,6
13642,5
13652,6
13662,7
13672,5
13682,5
13692,5
13702,5
13712,6
13722,6
13732,7
13742,6
13752,5
13762,6
13772,7
13782,7
13792,6
13802,5
